sample_index,split
21831,train
21832,train
21833,train
21834,train
21835,train
21836,train
21837,train
21838,train
21839,train
21840,train
21841,train
21842,train
21843,train
21844,train
21845,train
21846,train
21847,train
21848,train
21849,train
21850,train
21851,train
21852,train
21853,train
21854,train
21855,train
21856,train
21857,train
21858,train
21859,train
21860,train
21861,train
21862,train
21863,train
21864,train
21865,train
21866,train
21867,train
21868,train
21869,train
21870,train
21871,train
21872,train
21873,train
21874,train
21875,train
21876,train
21877,train
21878,train
21879,train
21880,train
21881,train
21882,train
21883,train
21884,train
21885,train
21886,train
21887,train
21888,train
21889,train
21890,train
21891,train
21892,train
21893,train
21894,train
21895,train
21896,train
21897,train
21898,train
21899,train
21900,train
21901,train
21902,train
21903,train
21904,train
21905,train
21906,train
21907,train
21908,train
21909,train
21910,train
21911,train
21912,train
21913,train
21914,train
21915,train
21916,train
21917,train
21918,train
21919,train
21920,train
21921,train
21922,train
21923,train
21924,train
21925,train
21926,train
21927,train
21928,train
21929,train
21930,train
21931,train
21932,train
21933,train
21934,train
21935,train
21936,train
21937,train
21938,train
21939,train
21940,train
21941,train
21942,train
21943,train
21944,train
21945,train
21946,train
21947,train
21948,train
21949,train
21950,train
21951,train
21952,train
21953,train
21954,train
21955,train
21956,train
21957,train
21958,train
21959,train
21960,train
21961,train
21962,train
21963,train
21964,train
21965,train
21966,train
21967,train
21968,train
21969,train
21970,train
21971,train
21972,train
21973,train
21974,train
21975,train
21976,train
21977,train
21978,train
21979,train
21980,train
21981,train
21982,train
21983,train
21984,train
21985,train
21986,train
21987,train
21988,train
21989,train
21990,train
21991,train
21992,train
21993,train
21994,train
21995,train
21996,train
21997,train
21998,train
21999,train
22000,train
22001,train
22002,train
22003,train
22004,train
22005,train
22006,train
22007,train
22008,train
22009,train
22010,train
22011,train
22012,train
22013,train
22014,train
22015,train
22016,train
22017,train
22018,train
22019,train
22020,train
22021,train
22022,train
22023,train
22024,train
22025,train
22026,train
22027,train
22028,train
22029,train
22030,train
22031,train
22032,train
22033,train
22034,train
22035,train
22036,train
22037,train
22038,train
22039,train
22040,train
22041,train
22042,train
22043,train
22044,train
22045,train
22046,train
22047,train
22048,train
22049,train
22050,train
22051,train
22052,train
22053,train
22054,train
22055,train
22056,train
22057,train
22058,train
22059,train
22060,train
22061,train
22062,train
22063,train
22064,train
22065,train
22066,train
22067,train
22068,train
22069,train
22070,train
22071,train
22072,train
22073,train
22074,train
22075,train
22076,train
22077,train
22078,train
22079,train
22080,train
22081,train
22082,train
22083,train
22084,train
22085,train
22086,train
22087,train
22088,train
22089,train
22090,train
22091,train
22092,train
22093,train
22094,train
22095,train
22096,train
22097,train
22098,train
22099,train
22100,train
22101,train
22102,train
22103,train
22104,train
22105,train
22106,train
22107,train
22108,train
22109,train
22110,train
22111,train
22112,train
22113,train
22114,train
22115,train
22116,train
22117,train
22118,train
22119,train
22120,train
22121,train
22122,train
22123,train
22124,train
22125,train
22126,train
22127,train
22128,train
22129,train
22130,train
22131,train
22132,train
22133,train
22134,train
22135,train
22136,train
22137,train
22138,train
22139,train
22140,train
22141,train
22142,train
22143,train
22144,train
22145,train
22146,train
22147,train
22148,train
22149,train
22150,train
22151,train
22152,train
22153,train
22154,train
22155,train
22156,train
22157,train
22158,train
22159,train
22160,train
22161,train
22162,train
22163,train
22164,train
22165,train
22166,train
22167,train
22168,train
22169,train
22170,train
22171,train
22172,train
22173,train
22174,train
22175,train
22176,train
22177,train
22178,train
22179,train
22180,train
22181,train
22182,train
22183,train
22184,train
22185,train
22186,train
22187,train
22188,train
22189,train
22190,train
22191,train
22192,train
22193,train
22194,train
22195,train
22196,train
22197,train
22198,train
22199,train
22200,train
22201,train
22202,train
22203,train
22204,train
22205,train
22206,train
22207,train
22208,train
22209,train
22210,train
22211,train
22212,train
22213,train
22214,train
22215,train
22216,train
22217,train
22218,train
22219,train
22220,train
22221,train
22222,train
22223,train
22224,train
22225,train
22226,train
22227,train
22228,train
22229,train
22230,train
22231,train
22232,train
22233,train
22234,train
22235,train
22236,train
22237,train
22238,train
22239,train
22240,train
22241,train
22242,train
22243,train
22244,train
22245,train
22246,train
22247,train
22248,train
22249,train
22250,train
22251,train
22252,train
22253,train
22254,train
22255,train
22256,train
22257,train
22258,train
22259,train
22260,train
22261,train
22262,train
22263,train
22264,train
22265,train
22266,train
22267,train
22268,train
22269,train
22270,train
22271,train
22272,train
22273,train
22274,train
22275,train
22276,train
22277,train
22278,train
22279,train
22280,train
22281,train
22282,train
22283,train
22284,train
22285,train
22286,train
22287,train
22288,train
22289,train
22290,train
22291,train
22292,train
22293,train
22294,train
22295,train
22296,train
22297,train
22298,train
22299,train
22300,train
22301,train
22302,train
22303,train
22304,train
22305,train
22306,train
22307,train
22308,train
22309,train
22310,train
22311,train
22312,train
22313,train
22314,train
22315,train
22316,train
22317,train
22318,train
22319,train
22320,train
22321,train
22322,train
22323,train
22324,train
22325,train
22326,train
22327,train
22328,train
22329,train
22330,train
22331,train
22332,train
22333,train
22334,train
22335,train
22336,train
22337,train
22338,train
22339,train
22340,train
22341,train
22342,train
22343,train
22344,train
22345,train
22346,train
22347,train
22348,train
22349,train
22350,train
22351,train
22352,train
22353,train
22354,train
22355,train
22356,train
22357,train
22358,train
22359,train
22360,train
22361,train
22362,train
22363,train
22364,train
22365,train
22366,train
22367,train
22368,train
22369,train
22370,train
22371,train
22372,train
22373,train
22374,train
22375,train
22376,train
22377,train
22378,train
22379,train
22380,train
22381,train
22382,train
22383,train
22384,train
22385,train
22386,train
22387,train
22388,train
22389,train
22390,train
22391,train
22392,train
22393,train
22394,train
22395,train
22396,train
22397,train
22398,train
22399,train
22400,train
22401,train
22402,train
22403,train
22404,train
22405,train
22406,train
22407,train
22408,train
22409,train
22410,train
22411,train
22412,train
22413,train
22414,train
22415,train
22416,train
22417,train
22418,train
22419,train
22420,train
22421,train
22422,train
22423,train
22424,train
22425,train
22426,train
22427,train
22428,train
22429,train
22430,train
22431,train
22432,train
22433,train
22434,train
22435,train
22436,train
22437,train
22438,train
22439,train
22440,train
22441,train
22442,train
22443,train
22444,train
22445,train
22446,train
22447,train
22448,train
22449,train
22450,train
22451,train
22452,train
22453,train
22454,train
22455,train
22456,train
22457,train
22458,train
22459,train
22460,train
22461,train
22462,train
22463,train
22464,train
22465,train
22466,train
22467,train
22468,train
22469,train
22470,train
22471,train
22472,train
22473,train
22474,train
22475,train
22476,train
22477,train
22478,train
22479,train
22480,train
22481,train
22482,train
22483,train
22484,train
22485,train
22486,train
22487,train
22488,train
22489,train
22490,train
22491,train
22492,train
22493,train
22494,train
22495,train
22496,train
22497,train
22498,train
22499,train
22500,train
22501,train
22502,train
22503,train
22504,train
22505,train
22506,train
22507,train
22508,train
22509,train
22510,train
22511,train
22512,train
22513,train
22514,train
22515,train
22516,train
22517,train
22518,train
22519,train
22520,train
22521,train
22522,train
22523,train
22524,train
22525,train
22526,train
22527,train
22528,train
22529,train
22530,train
22531,train
22532,train
22533,train
22534,train
22535,train
22536,train
22537,train
22538,train
22539,train
22540,train
22541,train
22542,train
22543,train
22544,train
22545,train
22546,train
22547,train
22548,train
22549,train
22550,train
22551,train
22552,train
22553,train
22554,train
22555,train
22556,train
22557,train
22558,train
22559,train
22560,train
22561,train
22562,train
22563,train
22564,train
22565,train
22566,train
22567,train
22568,train
22569,train
22570,train
22571,train
22572,train
22573,train
22574,train
22575,train
22576,train
22577,train
22578,train
22579,train
22580,train
22581,train
22582,train
22583,train
22584,train
22585,train
22586,train
22587,train
22588,train
22589,train
22590,train
22591,train
22592,train
22593,train
22594,train
22595,train
22596,train
22597,train
22598,train
22599,train
22600,train
22601,train
22602,train
22603,train
22604,train
22605,train
22606,train
22607,train
22608,train
22609,train
22610,train
22611,train
22612,train
22613,train
22614,train
22615,train
22616,train
22617,train
22618,train
22619,train
22620,train
22621,train
22622,train
22623,train
22624,train
22625,train
22626,train
22627,train
22628,train
22629,train
22630,train
22631,train
22632,train
22633,train
22634,train
22635,train
22636,train
22637,train
22638,train
22639,train
22640,train
22641,train
22642,train
22643,train
22644,train
22645,train
22646,train
22647,train
22648,train
22649,train
22650,train
22651,train
22652,train
22653,train
22654,train
22655,train
22656,train
22657,train
22658,train
22659,train
22660,train
22661,train
22662,train
22663,train
22664,train
22665,train
22666,train
22667,train
22668,train
22669,train
22670,train
22671,train
22672,train
22673,train
22674,train
22675,train
22676,train
22677,train
22678,train
22679,train
22680,train
22681,train
22682,train
22683,train
22684,train
22685,train
22686,train
22687,train
22688,train
22689,train
22690,train
22691,train
22692,train
22693,train
22694,train
22695,train
22696,train
22697,train
22698,train
22699,train
22700,train
22701,train
22702,train
22703,train
22704,train
22705,train
22706,train
22707,train
22708,train
22709,train
22710,train
22711,train
22712,train
22713,train
22714,train
22715,train
22716,train
22717,train
22718,train
22719,train
22720,train
22721,train
22722,train
22723,train
22724,train
22725,train
22726,train
22727,train
22728,train
22729,train
22730,train
22731,train
22732,train
22733,train
22734,train
22735,train
22736,train
22737,train
22738,train
22739,train
22740,train
22741,train
22742,train
22743,train
22744,train
22745,train
22746,train
22747,train
22748,train
22749,train
22750,train
22751,train
22752,train
22753,train
22754,train
22755,train
22756,train
22757,train
22758,train
22759,train
22760,train
22761,train
22762,train
22763,train
22764,train
22765,train
22766,train
22767,train
22768,train
22769,train
22770,train
22771,train
22772,train
22773,train
22774,train
22775,train
22776,train
22777,train
22778,train
22779,train
22780,train
22781,train
22782,train
22783,train
22784,train
22785,train
22786,train
22787,train
22788,train
22789,train
22790,train
22791,train
22792,train
22793,train
22794,train
22795,train
22796,train
22797,train
22798,train
22799,train
22800,train
22801,train
22802,train
22803,train
22804,train
22805,train
22806,train
22807,train
22808,train
22809,train
22810,train
22811,train
22812,train
22813,train
22814,train
22815,train
22816,train
22817,train
22818,train
22819,train
22820,train
22821,train
22822,train
22823,train
22824,train
22825,train
22826,train
22827,train
22828,train
22829,train
22830,train
22831,train
22832,train
22833,train
22834,train
22835,train
22836,train
22837,train
22838,train
22839,train
22840,train
22841,train
22842,train
22843,train
22844,train
22845,train
22846,train
22847,train
22848,train
22849,train
22850,train
22851,train
22852,train
22853,train
22854,train
22855,train
22856,train
22857,train
22858,train
22859,train
22860,train
22861,train
22862,train
22863,train
22864,train
22865,train
22866,train
22867,train
22868,train
22869,train
22870,train
22871,train
22872,train
22873,train
22874,train
22875,train
22876,train
22877,train
22878,train
22879,train
22880,train
22881,train
22882,train
22883,train
22884,train
22885,train
22886,train
22887,train
22888,train
22889,train
22890,train
22891,train
22892,train
22893,train
22894,train
22895,train
22896,train
22897,train
22898,train
22899,train
22900,train
22901,train
22902,train
22903,train
22904,train
22905,train
22906,train
22907,train
22908,train
22909,train
22910,train
22911,train
22912,train
22913,train
22914,train
22915,train
22916,train
22917,train
22918,train
22919,train
22920,train
22921,train
22922,train
22923,train
22924,train
22925,train
22926,train
22927,train
22928,train
22929,train
22930,train
22931,train
22932,train
22933,train
22934,train
22935,train
22936,train
22937,train
22938,train
22939,train
22940,train
22941,train
22942,train
22943,train
22944,train
22945,train
22946,train
22947,train
22948,train
22949,train
22950,train
22951,train
22952,train
22953,train
22954,train
22955,train
22956,train
22957,train
22958,train
22959,train
22960,train
22961,train
22962,train
22963,train
22964,train
22965,train
22966,train
22967,train
22968,train
22969,train
22970,train
22971,train
22972,train
22973,train
22974,train
22975,train
22976,train
22977,train
22978,train
22979,train
22980,train
22981,train
22982,train
22983,train
22984,train
22985,train
22986,train
22987,train
22988,train
22989,train
22990,train
22991,train
22992,train
22993,train
22994,train
22995,train
22996,train
22997,train
22998,train
22999,train
23000,train
23001,train
23002,train
23003,train
23004,train
23005,train
23006,train
23007,train
23008,train
23009,train
23010,train
23011,train
23012,train
23013,train
23014,train
23015,train
23016,train
23017,train
23018,train
23019,train
23020,train
23021,train
23022,train
23023,train
23024,train
23025,train
23026,train
23027,train
23028,train
23029,train
23030,train
23031,train
23032,train
23033,train
23034,train
23035,train
23036,train
23037,train
23038,train
23039,train
23040,train
23041,train
23042,train
23043,train
23044,train
23045,train
23046,train
23047,train
23048,train
23049,train
23050,train
23051,train
23052,train
23053,train
23054,train
23055,train
23056,train
23057,train
23058,train
23059,train
23060,train
23061,train
23062,train
23063,train
23064,train
23065,train
23066,train
23067,train
23068,train
23069,train
23070,train
23071,train
23072,train
23073,train
23074,train
23075,train
23076,train
23077,train
23078,train
23079,train
23080,train
23081,train
23082,train
23083,train
23084,train
23085,train
23086,train
23087,train
23088,train
23089,train
23090,train
23091,train
23092,train
23093,train
23094,train
23095,train
23096,train
23097,train
23098,train
23099,train
23100,train
23101,train
23102,train
23103,train
23104,train
23105,train
23106,train
23107,train
23108,train
23109,train
23110,train
23111,train
23112,train
23113,train
23114,train
23115,train
23116,train
23117,train
23118,train
23119,train
23120,train
23121,train
23122,train
23123,train
23124,train
23125,train
23126,train
23127,train
23128,train
23129,train
23130,train
23131,train
23132,train
23133,train
23134,train
23135,train
23136,train
23137,train
23138,train
23139,train
23140,train
23141,train
23142,train
23143,train
23144,train
23145,train
23146,train
23147,train
23148,train
23149,train
23150,train
23151,train
23152,train
23153,train
23154,train
23155,train
23156,train
23157,train
23158,train
23159,train
23160,train
23161,train
23162,train
23163,train
23164,train
23165,train
23166,train
23167,train
23168,train
23169,train
23170,train
23171,train
23172,train
23173,train
23174,train
23175,train
23176,train
23177,train
23178,train
23179,train
23180,train
23181,train
23182,train
23183,train
23184,train
23185,train
23186,train
23187,train
23188,train
23189,train
23190,train
23191,train
23192,train
23193,train
23194,train
23195,train
23196,train
23197,train
23198,train
23199,train
23200,train
23201,train
23202,train
23203,train
23204,train
23205,train
23206,train
23207,train
23208,train
23209,train
23210,train
23211,train
23212,train
23213,train
23214,train
23215,train
23216,train
23217,train
23218,train
23219,train
23220,train
23221,train
23222,train
23223,train
23224,train
23225,train
23226,train
23227,train
23228,train
23229,train
23230,train
23231,train
23232,train
23233,train
23234,train
23235,train
23236,train
23237,train
23238,train
23239,train
23240,train
23241,train
23242,train
23243,train
23244,train
23245,train
23246,train
23247,train
23248,train
23249,train
23250,train
23251,train
23252,train
23253,train
23254,train
23255,train
23256,train
23257,train
23258,train
23259,train
23260,train
23261,train
23262,train
23263,train
23264,train
23265,train
23266,train
23267,train
23268,train
23269,train
23270,train
23271,train
23272,train
23273,train
23274,train
23275,train
23276,train
23277,train
23278,train
23279,train
23280,train
23281,train
23282,train
23283,train
23284,train
23285,train
23286,train
23287,train
23288,train
23289,train
23290,train
23291,train
23292,train
23293,train
23294,train
23295,train
23296,train
23297,train
23298,train
23299,train
23300,train
23301,train
23302,train
23303,train
23304,train
23305,train
23306,train
23307,train
23308,train
23309,train
23310,train
23311,train
23312,train
23313,train
23314,train
23315,train
23316,train
23317,train
23318,train
23319,train
23320,train
23321,train
23322,train
23323,train
23324,train
23325,train
23326,train
23327,train
23328,train
23329,train
23330,train
23331,train
23332,train
23333,train
23334,train
23335,train
23336,train
23337,train
23338,train
23339,train
23340,train
23341,train
23342,train
23343,train
23344,train
23345,train
23346,train
23347,train
23348,train
23349,train
23350,train
23351,train
23352,train
23353,train
23354,train
23355,train
23356,train
23357,train
23358,train
23359,train
23360,train
23361,train
23362,train
23363,train
23364,train
23365,train
23366,train
23367,train
23368,train
23369,train
23370,train
23371,train
23372,train
23373,train
23374,train
23375,train
23376,train
23377,train
23378,train
23379,train
23380,train
23381,train
23382,train
23383,train
23384,train
23385,train
23386,train
23387,train
23388,train
23389,train
23390,train
23391,train
23392,train
23393,train
23394,train
23395,train
23396,train
23397,train
23398,train
23399,train
23400,train
23401,train
23402,train
23403,train
23404,train
23405,train
23406,train
23407,train
23408,train
23409,train
23410,train
23411,train
23412,train
23413,train
23414,train
23415,train
23416,train
23417,train
23418,train
23419,train
23420,train
23421,train
23422,train
23423,train
23424,train
23425,train
23426,train
23427,train
23428,train
23429,train
23430,train
23431,train
23432,train
23433,train
23434,train
23435,train
23436,train
23437,train
23438,train
23439,train
23440,train
23441,train
23442,train
23443,train
23444,train
23445,train
23446,train
23447,train
23448,train
23449,train
23450,train
23451,train
23452,train
23453,train
23454,train
23455,train
23456,train
23457,train
23458,train
23459,train
23460,train
23461,train
23462,train
23463,train
23464,train
23465,train
23466,train
23467,train
23468,train
23469,train
23470,train
23471,train
23472,train
23473,train
23474,train
23475,train
23476,train
23477,train
23478,train
23479,train
23480,train
23481,train
23482,train
23483,train
23484,train
23485,train
23486,train
23487,train
23488,train
23489,train
23490,train
23491,train
23492,train
23493,train
23494,train
23495,train
23496,train
23497,train
23498,train
23499,train
23500,train
23501,train
23502,train
23503,train
23504,train
23505,train
23506,train
23507,train
23508,train
23509,train
23510,train
23511,train
23512,train
23513,train
23514,train
23515,train
23516,train
23517,train
23518,train
23519,train
23520,train
23521,train
23522,train
23523,train
23524,train
23525,train
23526,train
23527,train
23528,train
23529,train
23530,train
23531,train
23532,train
23533,train
23534,train
23535,train
23536,train
23537,train
23538,train
23539,train
23540,train
23541,train
23542,train
23543,train
23544,train
23545,train
23546,train
23547,train
23548,train
23549,train
23550,train
23551,train
23552,train
23553,train
23554,train
23555,train
23556,train
23557,train
23558,train
23559,train
23560,train
23561,train
23562,train
23563,train
23564,train
23565,train
23566,train
23567,train
23568,train
23569,train
23570,train
23571,train
23572,train
23573,train
23574,train
23575,train
23576,train
23577,train
23578,train
23579,train
23580,train
23581,train
23582,train
23583,train
23584,train
23585,train
23586,train
23587,train
23588,train
23589,train
23590,train
23591,train
23592,train
23593,train
23594,train
23595,train
23596,train
23597,train
23598,train
23599,train
23600,train
23601,train
23602,train
23603,train
23604,train
23605,train
23606,train
23607,train
23608,train
23609,train
23610,train
23611,train
23612,train
23613,train
23614,train
23615,train
23616,train
23617,train
23618,train
23619,train
23620,train
23621,train
23622,train
23623,train
23624,train
23625,train
23626,train
23627,train
23628,train
23629,train
23630,train
23631,train
23632,train
23633,train
23634,train
23635,train
23636,train
23637,train
23638,train
23639,train
23640,train
23641,train
23642,train
23643,train
23644,train
23645,train
23646,train
23647,train
23648,train
23649,train
23650,train
23651,train
23652,train
23653,train
23654,train
23655,train
23656,train
23657,train
23658,train
23659,train
23660,train
23661,train
23662,train
23663,train
23664,train
23665,train
23666,train
23667,train
23668,train
23669,train
23670,train
23671,train
23672,train
23673,train
23674,train
23675,train
23676,train
23677,train
23678,train
23679,train
23680,train
23681,train
23682,train
23683,train
23684,train
23685,train
23686,train
23687,train
23688,train
23689,train
23690,train
23691,train
23692,train
23693,train
23694,train
23695,train
23696,train
23697,train
23698,train
23699,train
23700,train
23701,train
23702,train
23703,train
23704,train
23705,train
23706,train
23707,train
23708,train
23709,train
23710,train
23711,train
23712,train
23713,train
23714,train
23715,train
23716,train
23717,train
23718,train
23719,train
23720,train
23721,train
23722,train
23723,train
23724,train
23725,train
23726,train
23727,train
23728,train
23729,train
23730,train
23731,train
23732,train
23733,train
23734,train
23735,train
23736,train
23737,train
23738,train
23739,train
23740,train
23741,train
23742,train
23743,train
23744,train
23745,train
23746,train
23747,train
23748,train
23749,train
23750,train
23751,train
23752,train
23753,train
23754,train
23755,train
23756,train
23757,train
23758,train
23759,train
23760,train
23761,train
23762,train
23763,train
23764,train
23765,train
23766,train
23767,train
23768,train
23769,train
23770,train
23771,train
23772,train
23773,train
23774,train
23775,train
23776,train
23777,train
23778,train
23779,train
23780,train
23781,train
23782,train
23783,train
23784,train
23785,train
23786,train
23787,train
23788,train
23789,train
23790,train
23791,train
23792,train
23793,train
23794,train
23795,train
23796,train
23797,train
23798,train
23799,train
23800,train
23801,train
23802,train
23803,train
23804,train
23805,train
23806,train
23807,train
23808,train
23809,train
23810,train
23811,train
23812,train
23813,train
23814,train
23815,train
23816,train
23817,train
23818,train
23819,train
23820,train
23821,train
23822,train
23823,train
23824,train
23825,train
23826,train
23827,train
23828,train
23829,train
23830,train
23831,train
23832,train
23833,train
23834,train
23835,train
23836,train
23837,train
23838,train
23839,train
23840,train
23841,train
23842,train
23843,train
23844,train
23845,train
23846,train
23847,train
23848,train
23849,train
23850,train
23851,train
23852,train
23853,train
23854,train
23855,train
23856,train
23857,train
23858,train
23859,train
23860,train
23861,train
23862,train
23863,train
23864,train
23865,train
23866,train
23867,train
23868,train
23869,train
23870,train
23871,train
23872,train
23873,train
23874,train
23875,train
23876,train
23877,train
23878,train
23879,train
23880,train
23881,train
23882,train
23883,train
23884,train
23885,train
23886,train
23887,train
23888,train
23889,train
23890,train
23891,train
23892,train
23893,train
23894,train
23895,train
23896,train
23897,train
23898,train
23899,train
23900,train
23901,train
23902,train
23903,train
23904,train
23905,train
23906,train
23907,train
23908,train
23909,train
23910,train
23911,train
23912,train
23913,train
23914,train
23915,train
23916,train
23917,train
23918,train
23919,train
23920,train
23921,train
23922,train
23923,train
23924,train
23925,train
23926,train
23927,train
23928,train
23929,train
23930,train
23931,train
23932,train
23933,train
23934,train
23935,train
23936,train
23937,train
23938,train
23939,train
23940,train
23941,train
23942,train
23943,train
23944,train
23945,train
23946,train
23947,train
23948,train
23949,train
23950,train
23951,train
23952,train
23953,train
23954,train
23955,train
23956,train
23957,train
23958,train
23959,train
23960,train
23961,train
23962,train
23963,train
23964,train
23965,train
23966,train
23967,train
23968,train
23969,train
23970,train
23971,train
23972,train
23973,train
23974,train
23975,train
23976,train
23977,train
23978,train
23979,train
23980,train
23981,train
23982,train
23983,train
23984,train
23985,train
23986,train
23987,train
23988,train
23989,train
23990,train
23991,train
23992,train
23993,train
23994,train
23995,train
23996,train
23997,train
23998,train
23999,train
24000,train
24001,train
24002,train
24003,train
24004,train
24005,train
24006,train
24007,train
24008,train
24009,train
24010,train
24011,train
24012,train
24013,train
24014,train
24015,train
24016,train
24017,train
24018,train
24019,train
24020,train
24021,train
24022,train
24023,train
24024,train
24025,train
24026,train
24027,train
24028,train
24029,train
24030,train
24031,train
24032,train
24033,train
24034,train
24035,train
24036,train
24037,train
24038,train
24039,train
24040,train
24041,train
24042,train
24043,train
24044,train
24045,train
24046,train
24047,train
24048,train
24049,train
24050,train
24051,train
24052,train
24053,train
24054,train
24055,train
24056,train
24057,train
24058,train
24059,train
24060,train
24061,train
24062,train
24063,train
24064,train
24065,train
24066,train
24067,train
24068,train
24069,train
24070,train
24071,train
24072,train
24073,train
24074,train
24075,train
24076,train
24077,train
24078,train
24079,train
24080,train
24081,train
24082,train
24083,train
24084,train
24085,train
24086,train
24087,train
24088,train
24089,train
24090,train
24091,train
24092,train
24093,train
24094,train
24095,train
24096,train
24097,train
24098,train
24099,train
24100,train
24101,train
24102,train
24103,train
24104,train
24105,train
24106,train
24107,train
24108,train
24109,train
24110,train
24111,train
24112,train
24113,train
24114,train
24115,train
24116,train
24117,train
24118,train
24119,train
24120,train
24121,train
24122,train
24123,train
24124,train
24125,train
24126,train
24127,train
24128,train
24129,train
24130,train
24131,train
24132,train
24133,train
24134,train
24135,train
24136,train
24137,train
24138,train
24139,train
24140,train
24141,train
24142,train
24143,train
24144,train
24145,train
24146,train
24147,train
24148,train
24149,train
24150,train
24151,train
24152,train
24153,train
24154,train
24155,train
24156,train
24157,train
24158,train
24159,train
24160,train
24161,train
24162,train
24163,train
24164,train
24165,train
24166,train
24167,train
24168,train
24169,train
24170,train
24171,train
24172,train
24173,train
24174,train
24175,train
24176,train
24177,train
24178,train
24179,train
24180,train
24181,train
24182,train
24183,train
24184,train
24185,train
24186,train
24187,train
24188,train
24189,train
24190,train
24191,train
24192,train
24193,train
24194,train
24195,train
24196,train
24197,train
24198,train
24199,train
24200,train
24201,train
24202,train
24203,train
24204,train
24205,train
24206,train
24207,train
24208,train
24209,train
24210,train
24211,train
24212,train
24213,train
24214,train
24215,train
24216,train
24217,train
24218,train
24219,train
24220,train
24221,train
24222,train
24223,train
24224,train
24225,train
24226,train
24227,train
24228,train
24229,train
24230,train
24231,train
24232,train
24233,train
24234,train
24235,train
24236,train
24237,train
24238,train
24239,train
24240,train
24241,train
24242,train
24243,train
24244,train
24245,train
24246,train
24247,train
24248,train
24249,train
24250,train
24251,train
24252,train
24253,train
24254,train
24255,train
24256,train
24257,train
24258,train
24259,train
24260,train
24261,train
24262,train
24263,train
24264,train
24265,train
24266,train
24267,train
24268,train
24269,train
24270,train
24271,train
24272,train
24273,train
24274,train
24275,train
24276,train
24277,train
24278,train
24279,train
24280,train
24281,train
24282,train
24283,train
24284,train
24285,train
24286,train
24287,train
24288,train
24289,train
24290,train
24291,train
24292,train
24293,train
24294,train
24295,train
24296,train
24297,train
24298,train
24299,train
24300,train
24301,train
24302,train
24303,train
24304,train
24305,train
24306,train
24307,train
24308,train
24309,train
24310,train
24311,train
24312,train
24313,train
24314,train
24315,train
24316,train
24317,train
24318,train
24319,train
24320,train
24321,train
24322,train
24323,train
24324,train
24325,train
24326,train
24327,train
24328,train
24329,train
24330,train
24331,train
24332,train
24333,train
24334,train
24335,train
24336,train
24337,train
24338,train
24339,train
24340,train
24341,train
24342,train
24343,train
24344,train
24345,train
24346,train
24347,train
24348,train
24349,train
24350,train
24351,train
24352,train
24353,train
24354,train
24355,train
24356,train
24357,train
24358,train
24359,train
24360,train
24361,train
24362,train
24363,train
24364,train
24365,train
24366,train
24367,train
24368,train
24369,train
24370,train
24371,train
24372,train
24373,train
24374,train
24375,train
24376,train
24377,train
24378,train
24379,train
24380,train
24381,train
24382,train
24383,train
24384,train
24385,train
24386,train
24387,train
24388,train
24389,train
24390,train
24391,train
24392,train
24393,train
24394,train
24395,train
24396,train
24397,train
24398,train
24399,train
24400,train
24401,train
24402,train
24403,train
24404,train
24405,train
24406,train
24407,train
24408,train
24409,train
24410,train
24411,train
24412,train
24413,train
24414,train
24415,train
24416,train
24417,train
24418,train
24419,train
24420,train
24421,train
24422,train
24423,train
24424,train
24425,train
24426,train
24427,train
24428,train
24429,train
24430,train
24431,train
24432,train
24433,train
24434,train
24435,train
24436,train
24437,train
24438,train
24439,train
24440,train
24441,train
24442,train
24443,train
24444,train
24445,train
24446,train
24447,train
24448,train
24449,train
24450,train
24451,train
24452,train
24453,train
24454,train
24455,train
24456,train
24457,train
24458,train
24459,train
24460,train
24461,train
24462,train
24463,train
24464,train
24465,train
24466,train
24467,train
24468,train
24469,train
24470,train
24471,train
24472,train
24473,train
24474,train
24475,train
24476,train
24477,train
24478,train
24479,train
24480,train
24481,train
24482,train
24483,train
24484,train
24485,train
24486,train
24487,train
24488,train
24489,train
24490,train
24491,train
24492,train
24493,train
24494,train
24495,train
24496,train
24497,train
24498,train
24499,train
24500,train
24501,train
24502,train
24503,train
24504,train
24505,train
24506,train
24507,train
24508,train
24509,train
24510,train
24511,train
24512,train
24513,train
24514,train
24515,train
24516,train
24517,train
24518,train
24519,train
24520,train
24521,train
24522,train
24523,train
24524,train
24525,train
24526,train
24527,train
24528,train
24529,train
24530,train
24531,train
24532,train
24533,train
24534,train
24535,train
24536,train
24537,train
24538,train
24539,train
24540,train
24541,train
24542,train
24543,train
24544,train
24545,train
24546,train
24547,train
24548,train
24549,train
24550,train
24551,train
24552,train
24553,train
24554,train
24555,train
24556,train
24557,train
24558,train
24559,train
24560,train
24561,train
24562,train
24563,train
24564,train
24565,train
24566,train
24567,train
24568,train
24569,train
24570,train
24571,train
24572,train
24573,train
24574,train
24575,train
24576,train
24577,train
24578,train
24579,train
24580,train
24581,train
24582,train
24583,train
24584,train
24585,train
24586,train
24587,train
24588,train
24589,train
24590,train
24591,train
24592,train
24593,train
24594,train
24595,train
24596,train
24597,train
24598,train
24599,train
24600,train
24601,train
24602,train
24603,train
24604,train
24605,train
24606,train
24607,train
24608,train
24609,train
24610,train
24611,train
24612,train
24613,train
24614,train
24615,train
24616,train
24617,train
24618,train
24619,train
24620,train
24621,train
24622,train
24623,train
24624,train
24625,train
24626,train
24627,train
24628,train
